id,country,native_name
161,Spain,"España, Espanya, Espainia"
162,Sri Lanka,Sri Lankā ශ්‍රී ලංකාව இலங்கை
163,Sudan,As-Sudan السودان
164,Sweden,Sverige
165,Switzerland,"Suisse, Schweiz, Svizzera, Svizra"
166,Syria,Suriyah سورية
167,Tajikistan,Tojikistan Тоҷикистон
168,Tanzania,Tanzania
169,Thailand,"Mueang Thai, Prathet Thai, Ratcha-anachak Thai เมืองไทย, ประเทศไทย, ราชอาณาจักรไทย"
170,Togo,"Togo, Togo, Togo"
171,Tonga,Tonga
172,Trinidad and Tobago,Trinidad and Tobago
173,Tunisia,"Tunes, تونس"
174,Turkmenistan,Türkiye
175,Tuvalu,Tuvalu
176,Uganda,Uganda
177,Ukraine,Ukraїna Україна
178,United Arab Emirates,Al-’Imārat Al-‘Arabiyyah Al-Muttaḥidah الإمارات العربيّة المتّحدة
179,United Kingdom,"United Kingdom, Y Deyrnas Unedig, Rìoghachd Aonaichte, Ríocht Aontaithe"
180,United States,"United States, Estados Unidos"
181,Uruguay,Uruguay
182,Uzbekistan,O‘zbekiston Ўзбекистон
183,Vanuatu,Vanuatu
184,Vatican City,"Città del Vaticano, Civitas Vaticana"
185,Venezuela,Venezuela
186,Vietnam,Việt Nam
187,Yemen,Al-Yaman اليمن
188,Zambia,Zambia
189,Zimbabwe,Zimbabwe
190,Turkey,Türkiye
